year,plant_id,province_name,capacity_mw,centroid_longitude,centroid_latitude,retirement_year,dominant_cooling,annual_generation_mwh,baseline_emissions_mt,share_unabated,share_retire,share_ccs,share_biomass,share_beccs,share_ammonia,dominant_pathway,captured_mt,biomass_use_gj,ammonia_use_kg,water_use_m3,air_cooled_share,already_air_share,biomass_blend_level,ammonia_blend_level,min_distance_to_storage_km
2030,P0112,Guangdong,8520.0,115.7273668,22.7571696,2057,once-through,41166084.0,33.756188879999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.861
2030,P0113,Inner Mongolia,4000.0,116.21173066666664,42.22019666666666,2048,recirculating,20126000.0,16.50332,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,15121504.763621626,0.15702286854414702,0.63,0.0,0.0,314.642
2030,P0114,Guangxi,6160.0,109.61024596666668,21.59652003333333,2059,once-through,29485456.0,24.17807392,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1925400.2767999999,0.0,0.0,0.0,0.0,131.451
2030,P0115,Shandong,2190.0,118.2819026,34.988247133333324,2051,recirculating,9550809.0,7.83166338,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,13946091.3018,0.0,0.0,0.0,0.0,273.355
2030,P0116,Liaoning,820.0,122.04982786666666,41.17928143333334,2051,recirculating,2542573.9999999995,2.0849106799999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,747771.0133999997,0.0,0.0,0.0,0.0,80.174
2030,P0117,Henan,2320.0,112.59986043333332,33.21598703333334,2044,recirculating,8351072.0,6.8478790400000005,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,15057817.9232,0.0,0.0,0.0,0.0,69.105
2030,P0118,Liaoning,5440.0,123.71805184166664,41.817224116666665,2050,recirculating,16867807.999999996,13.831602559999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,31038453.50079999,0.0,0.0,0.0,0.0,61.17
2030,P0119,Guizhou,5740.0,105.02177205882354,26.63320383529412,2050,recirculating,27248354.0,22.34365028,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,50068850.474999994,0.0,0.0,0.0,0.0,497.454
2030,P0120,Inner Mongolia,4700.0,119.81555575,48.5947915,2047,Air,23648049.999999996,19.391400999999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4024898.109999999,0.0,1.0,0.0,0.0,178.732
2030,P0121,Guangdong,6760.0,114.86316415,22.7171561,2055,once-through,32662292.0,26.783079439999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6408341.690400001,0.0,0.0,0.0,0.0,225.679
2030,P0122,Shaanxi,7390.0,109.62005655238094,38.22282690476191,2054,recirculating,33535820.0,27.4993724,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4564225.102000001,1.0,0.8931,0.0,0.0,147.397
2030,P0123,Hebei,6728.0,114.46096423333331,36.70211735555555,2053,recirculating,29973912.800000004,24.578608496000005,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5380317.347600006,1.0,0.0,0.0,0.0,153.494
2030,P0124,Henan,11670.0,113.31786984347823,34.562298121739126,2049,recirculating,42007332.0,34.446012239999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,64552667.0844,0.0,0.0,0.0,0.0,229.133
2030,P0125,Xinjiang,11910.0,87.58797759459459,44.02529907567568,2050,recirculating,62899091.99999999,51.57725543999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,10882363.218496487,0.995888126033484,0.0084,0.0,0.0,108.005
2030,P0126,Jiangsu,17212.0,119.5260382647059,32.21680167647058,2047,recirculating,86326786.00000001,70.78796452000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,56725331.08060001,0.0,0.0,0.0,0.0,59.66
2030,P0127,Hebei,1750.0,117.81527714285714,40.78629914285714,2055,recirculating,7796425.000000001,6.3930685,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14423386.250000002,0.0,0.0,0.0,0.0,249.668
2030,P0128,Xinjiang,970.0,79.94897945,37.21687335,2059,recirculating,5122764.0,4.20066648,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1847225.7670570607,0.8777631147618083,0.0,0.0,0.0,199.944
2030,P0129,Inner Mongolia,13430.0,106.8149754842105,39.44216274385965,2050,recirculating,67573045.0,55.4098969,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12703732.45999999,1.0,0.4602,0.0,0.0,252.69
2030,P0130,Hebei,1300.0,116.8487413,39.9527554,2043,recirculating,5791630.0,4.7491366,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1158325.9999999988,1.0,0.0,0.0,0.0,110.574
2030,P0131,Zhejiang,12300.0,121.01437992352942,28.09249827647059,2050,once-through,68084190.0,55.8290358,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.872
2030,P0132,Jilin,1720.0,122.82737375,45.5797501,2050,Air,6228808.0,5.107622559999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3676242.481599999,0.0,0.7674,0.0,0.0,94.643
2030,P0133,Anhui,6100.0,116.06149366666666,32.906693999999995,2057,recirculating,31000810.000000004,25.420664200000004,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,24611543.059000004,0.0,0.0,0.0,0.0,127.908
2030,P0134,Shanxi,3205.0,111.00816366153846,37.48729852307692,2047,recirculating,14837547.5,12.166788949999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5799422.018411329,0.7292249297280414,0.5928,0.0,0.0,182.753
2030,P0135,Liaoning,1900.0,120.3721705,41.560774,2054,once-through,5891330.0,4.8308906,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4065017.6999999993,0.0,0.0,0.0,0.0,233.722
2030,P0136,Inner Mongolia,880.0,122.04553733333334,46.07332433333334,2050,recirculating,4427720.0,3.6307304,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,885544.0000000012,1.0,0.0,0.0,0.0,178.322
2030,P0137,Xinjiang,1400.0,89.43194749999999,44.005311000000006,2061,recirculating,7393679.999999999,6.062817599999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1182988.7999999986,1.0,0.0,0.0,0.0,30.853
2030,P0138,Jilin,1200.0,126.1607947,41.841904666666665,2043,recirculating,4345680.000000001,3.5634576000000004,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,8734816.8,0.0,0.0,0.0,0.0,212.123
2030,P0139,Heilongjiang,1195.0,129.6441606666667,44.627998,2048,recirculating,4156807.5000000005,3.4085821500000004,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,7819370.588250001,0.0,0.0,0.0,0.0,359.113
2030,P0140,Guangdong,11480.0,111.54342933333332,21.508771,2058,once-through,55467916.0,45.483691119999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.037
2030,P0141,Shandong,10750.0,120.34899307142857,37.63422128571428,2052,recirculating,46881825.00000001,38.44309650000001,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,32962611.1575,0.0,0.0,0.0,0.0,160.114
2030,P0142,Jiangsu,6670.0,121.67171711111112,32.064600444444444,2058,once-through,33453385.000000004,27.431775700000003,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,301080.465,0.0,0.0,0.0,0.0,206.516
2030,P0143,Yunnan,2500.0,103.20416861428572,23.831920442857147,2050,recirculating,11205499.999999998,9.188509999999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,20169899.999999996,0.0,0.0,0.0,0.0,779.742
2030,P0144,Shanxi,7105.0,113.53523736363633,37.83865712727273,2049,Air,32892597.499999996,26.971929949999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5088484.833250002,1.0,0.8445,0.0,0.0,139.787
2030,P0145,Liaoning,2640.0,122.111451375,40.336695375000005,2047,recirculating,8185847.999999999,6.712395359999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12868971.640799997,0.0,0.0,0.0,0.0,153.108
2030,P0146,Shanxi,4300.0,110.60157317,35.60675549,2044,Air,19906850.0,16.323617,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3981370.000000002,1.0,0.7209,0.0,0.0,231.295
2030,P0147,Inner Mongolia,3120.0,112.9491444,40.9942226,2051,recirculating,15698279.999999998,12.872589599999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2467769.616000002,1.0,0.0,0.0,0.0,199.502
2030,P0148,Shandong,2090.0,121.17031739999996,37.58648391999999,2051,recirculating,9114699.000000002,7.47405318,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5551773.310469767,0.6387877659354575,0.0,0.0,0.0,216.936
2030,P0149,Shaanxi,9340.0,109.11732799999996,35.73940914285714,2060,Air,42384920.0,34.7556344,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5340499.92,0.9999999999999999,0.9893,0.0,0.0,96.85
2030,P0150,Guizhou,140.0,107.028961,27.13609633333333,2064,recirculating,664594.0,0.5449670799999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1335833.94,0.0,0.0,0.0,0.0,444.915
2030,P0151,Shandong,3875.0,117.24917,36.84487961052631,2045,recirculating,16899262.500000004,13.857395250000001,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3258177.810000003,1.0,0.0,0.0,0.0,59.632
2030,P0152,Guangdong,1330.0,110.8766253,21.674481614285718,2047,recirculating,6426161.0,5.269452019999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,11756661.549499998,0.0,0.0,0.0,0.0,231.57
2030,P0153,Heilongjiang,2125.0,130.29474041818182,47.05959753636363,2044,recirculating,7391812.500000001,6.06128625,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12415288.275000002,0.0,0.0,0.0,0.0,90.376
2030,P0154,Tianjin,6104.0,117.49515763809524,38.89308288571428,2051,recirculating,26537140.0,21.760454799999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,21476749.35883974,0.3518331969665165,0.0,0.0,0.0,106.442
2030,P0155,Shanxi,3062.0,113.0482917,36.9563088,2047,Air,14175528.999999998,11.623933779999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2367313.343,0.0,1.0,0.0,0.0,33.295
2030,P0156,Yunnan,600.0,102.3335597,25.0149171,2045,recirculating,2689319.9999999995,2.2052423999999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5405533.199999998,0.0,0.0,0.0,0.0,783.805
2030,P0157,Guizhou,5160.0,105.61257831999998,26.32126902000001,2053,recirculating,24495036.0,20.08592952,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,35135679.63839999,0.0,0.0,0.0,0.0,528.713
2030,P0158,Guangxi,1525.0,106.45162566666669,23.29812266666666,2053,once-through,7299565.0,5.9856432999999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6260836.9005,0.0,0.0,0.0,0.0,437.563
2030,P0159,Fujian,3410.0,118.63520546666663,24.687213566666667,2054,recirculating,17480341.999999996,14.333880439999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2164066.3395999996,0.0,0.0,0.0,0.0,654.27
2030,P0160,Hubei,4420.0,112.36138973333333,30.151720266666665,2056,recirculating,16573231.999999998,13.590050239999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14622562.593599996,0.0,0.0,0.0,0.0,24.911
2030,P0161,Zhejiang,475.0,118.8811483,28.9022094,2049,recirculating,2629267.5,2.15599935,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5284827.675,0.0,0.0,0.0,0.0,472.329
2030,P0162,Shandong,1370.0,117.7606535,35.409393550000004,2054,once-through,5974707.0,4.899259739999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4525243.081799999,0.0,0.0,0.0,0.0,243.032
2030,P0163,Hebei,2600.0,116.90355235,39.31496365,2051,recirculating,11583260.0,9.4982732,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2067611.9100000001,1.0,0.0,0.0,0.0,60.994
2030,P0164,Hunan,3200.0,112.9124966,28.5953512,2056,once-through,12502080.0,10.2517056,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5015834.496,0.0,0.0,0.0,0.0,224.613
2030,P0165,Hebei,1200.0,113.6907271,36.5985437,2047,once-through,5346120.0,4.383818399999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6629188.8,0.0,0.0,0.0,0.0,107.515
2030,P0166,Guangxi,1840.0,106.9209267,23.73388806,2050,recirculating,8807344.0,7.2220220799999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12174391.611200001,0.0,0.0,0.0,0.0,447.264
2030,P0167,Shandong,12066.0,117.967045252,36.863153202,2052,recirculating,52621032.60000001,43.14924673200001,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,8914002.922439998,1.0,0.0,0.0,0.0,120.671
2030,P0168,Xinjiang,1620.0,82.08918665,44.86349865,2061,recirculating,8555543.999999998,7.015546079999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,11334384.691199997,0.0,0.0,0.0,0.0,265.484
2030,P0169,Guizhou,1500.0,105.49295496666667,27.159312466666663,2047,recirculating,7120650.0,5.838933,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14312506.499999998,0.0,0.0,0.0,0.0,424.443
2030,P0170,Shandong,7570.0,118.63321123,37.40831771999999,2052,recirculating,33013527.000000004,27.07109214,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,44703616.91070001,0.0,0.0,0.0,0.0,182.254
2030,P0171,Shaanxi,3350.0,108.8980685142857,34.31278957142858,2042,recirculating,15202300.0,12.465886,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,20699451.68,0.0,0.3582,0.0,0.0,204.133
2030,P0172,Sichuan,3260.0,104.81546613333336,31.82574306666667,2045,recirculating,16288263.999999998,13.356376479999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,25245180.373599995,0.0,0.0,0.0,0.0,165.374
2030,P0173,Ningxia,5360.0,105.9749642,37.94774005,2049,recirculating,26644024.0,21.84809968,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4665368.602400005,1.0,0.2537,0.0,0.0,167.045
2030,P0174,Shanxi,8090.0,113.02755668571427,36.34547512380952,2047,Air,37452655.0,30.711177099999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6037367.986000001,1.0,0.9147,0.0,0.0,81.312
2030,P0175,Guizhou,1800.0,108.8925723,27.2103544,2047,recirculating,8544780.0,7.006719599999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,17175007.799999997,0.0,0.0,0.0,0.0,535.19
2030,P0176,Hubei,4700.0,112.16024828,31.92788278,2044,once-through,17623120.0,14.4509584,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,11913229.120000001,0.0,0.0,0.0,0.0,107.331
2030,P0177,Jilin,2060.0,123.4633255,43.5282178,2040,recirculating,7460084.0,6.11726888,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,10573177.0532,0.0,0.3204,0.0,0.0,94.788
2030,P0178,Shaanxi,1400.0,109.52639,36.7187265,2061,Air,6353200.0,5.209624,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1016511.9999999999,0.0,1.0,0.0,0.0,53.671
2030,P0179,Fujian,6250.0,118.0379032625,24.419180087500003,2046,once-through,32038749.999999996,26.271774999999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1957567.6249999995,0.0,0.0,0.0,0.0,582.67
2030,P0180,Inner Mongolia,1500.0,117.568398,49.461172000000005,2055,Air,7547250.0,6.188745,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4870240.425,0.0,0.7333,0.0,0.0,141.94
2030,P0181,Xinjiang,4355.0,81.232426,43.9809660952381,2058,recirculating,22999625.999999996,18.859693319999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,31734883.95479999,0.0,0.1515,0.0,0.0,263.134
2030,P0182,Jiangxi,5813.0,116.15259249090909,29.75556527272727,2056,once-through,27707083.2,22.719808224,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,11775510.359999998,0.0,0.0,0.0,0.0,380.126
2030,P0183,Xinjiang,270.0,87.7296623,47.28983,2056,recirculating,1425923.9999999998,1.1692576799999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2866107.239999999,0.0,0.0,0.0,0.0,191.225
2030,P0184,Shandong,6490.0,117.83290064347824,37.425986234782606,2055,recirculating,28303539.000000004,23.20890198,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,5539002.5823,1.0,0.0,0.0,0.0,103.914
2030,P0185,Guizhou,1500.0,106.9379912,28.00455835,2055,recirculating,7120650.0,5.838933,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,12033898.5,0.0,0.0,0.0,0.0,337.986
2030,P0186,Ningxia,4850.0,105.39427115384616,37.59225300000001,2054,Air,24108865.0,19.769269299999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3493374.5384999984,1.0,0.833,0.0,0.0,191.251
2030,P0187,Inner Mongolia,200.0,121.331659,43.585098,2066,recirculating,1006300.0,0.825166,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2022662.9999999998,0.0,0.0,0.0,0.0,274.997
2030,P0188,Xinjiang,4000.0,92.926001,44.53792,2065,recirculating,21124800.0,17.322336,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4356004.564728167,0.9243830247939991,0.0,0.0,0.0,270.759
2030,P0189,Yunnan,1000.0,103.0278556,24.9631234,2042,recirculating,4482200.0,3.675404,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,9009221.999999998,0.0,0.0,0.0,0.0,759.184
2030,P0190,Jiangsu,2240.0,119.00320116666668,33.51324183333334,2049,recirculating,11234720.0,9.2124704,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,22581787.199999996,0.0,0.0,0.0,0.0,77.862
2030,P0191,Hunan,2100.0,111.492692,26.56672,2061,once-through,8204490.0,6.7276818,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,80872560.4239,0.0,2151217.278,0.0,0.0,5.0,0.0,486.05
2030,P0192,Shaanxi,3420.0,108.98365166666666,37.822902,2059,Air,15519960.0,12.726367199999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1898091.108,1.0,0.9708,0.0,0.0,96.771
2030,P0193,Guangxi,1370.0,108.93004633333334,22.806623733333332,2055,once-through,6557642.0,5.37726644,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,64639398.53462,0.0,5566979.02306,0.0,0.0,5.0,0.0,260.387
2030,P0194,Shaanxi,660.0,106.141932,33.346156,2051,recirculating,2995080.0,2.4559655999999994,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6020110.8,0.0,0.0,0.0,0.0,314.881
2030,P0195,Sichuan,600.0,107.491416,31.324767,2047,recirculating,2997839.9999999995,2.458228799999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6025658.3999999985,0.0,0.0,0.0,0.0,204.844
2030,P0196,Xinjiang,120.0,94.9857948,43.7063773,2051,recirculating,633743.9999999999,0.5196700799999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,126748.8000000001,1.0,0.0,0.0,0.0,225.502
2030,P0197,Fujian,1320.0,117.4607848,27.3866923,2058,once-through,6766584.0,5.54859888,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1542781.1519999998,0.0,0.0,0.0,0.0,646.216
2030,P0198,Gansu,660.0,105.1007823,34.7548032,2047,Air,2765136.0,2.26741152,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,553027.2000000001,0.0,1.0,0.0,0.0,264.634
2030,P0199,Inner Mongolia,260.0,116.786405,43.063974,2053,recirculating,1308190.0,1.0727158,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2629461.9,0.0,0.0,0.0,0.0,229.629
2030,P0200,Xinjiang,2020.0,76.0498524,39.4815702,2059,recirculating,10668023.999999998,8.747779679999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,14735741.551199997,0.0,0.0,0.0,0.0,660.553
2030,P0201,Heilongjiang,700.0,127.035146,46.658416,2057,once-through,2434950.0000000005,1.9966590000000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1680115.5,0.0,0.0,0.0,0.0,153.078
2030,P0202,Jiangxi,1920.0,115.02031085,27.04720645,2044,once-through,9151488.0,7.504220159999999,0.11765845780135675,0.0,0.0,0.8823415421986432,0.0,0.0,biomass,0.0,79593581.03545512,0.0,5639380.635424181,0.0,0.0,5.0,0.0,494.794
2030,P0203,Inner Mongolia,1350.0,119.7869442,49.2971288,2038,recirculating,6792524.999999999,5.5698704999999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2483347.139999999,0.0,0.8889,0.0,0.0,210.292
2030,P0204,Heilongjiang,700.0,128.750564,47.738549,2055,once-through,2434950.0000000005,1.9966590000000002,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1680115.5,0.0,0.0,0.0,0.0,229.15
2030,P0205,Inner Mongolia,600.0,108.767778,40.651111,2046,recirculating,3018899.9999999995,2.4754979999999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,603779.9999999995,1.0,0.0,0.0,0.0,366.788
2030,P0206,Hubei,1050.0,110.737906,32.683566,2060,recirculating,3937080.0,3.2284055999999994,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6338698.800000001,0.0,0.0,0.0,0.0,204.194
2030,P0207,Xinjiang,9000.0,86.14399902857143,44.38875934285716,2051,recirculating,47530800.0,38.975256,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,8650605.599999992,1.0,0.3844,0.0,0.0,108.144
2030,P0208,Sichuan,330.0,101.504877,26.600634,2056,recirculating,1648811.9999999998,1.3520258399999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3314112.119999999,0.0,0.0,0.0,0.0,665.148
2030,P0209,Zhejiang,2400.0,119.5068449,29.1866175,2048,once-through,13284720.000000002,10.8934704,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,9166456.8,0.0,0.0,0.0,0.0,438.85
2030,P0210,Anhui,1320.0,118.865,30.86956,2051,once-through,6708372.000000001,5.50086504,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4991028.768,0.0,0.0,0.0,0.0,225.454
2030,P0211,Henan,1260.0,114.4450842,34.8060821,2048,recirculating,4535496.0,3.7191067199999996,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6865417.493875138,0.06640813677419213,0.0,0.0,0.0,140.639
2030,P0212,Gansu,2650.0,100.462929,39.071222,2055,recirculating,11102440.0,9.1040008,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,13567181.68,0.0,0.1226,0.0,0.0,308.649
2030,P0213,Hubei,3670.0,115.22746642857145,30.139824142857144,2053,once-through,13761032.0,11.28404624,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,7846540.446400001,0.0,0.0,0.0,0.0,271.05
2030,P0214,Xinjiang,965.0,81.22118188571429,40.57628974285715,2057,recirculating,5096358.0,4.17901356,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,871477.2179999999,1.0,0.0,0.0,0.0,197.123
2030,P0215,Hebei,1320.0,115.6012217,37.7526565,2040,recirculating,5880732.000000001,4.82220024,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1176146.4000000004,1.0,0.0,0.0,0.0,71.359
2030,P0216,Heilongjiang,100.0,126.5290168,48.2323268,2037,recirculating,347850.0,0.285237,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,699178.4999999998,0.0,0.0,0.0,0.0,237.849
2030,P0217,Hainan,300.0,109.18408,19.772636,2044,recirculating,1509270.0,1.2376014,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3033632.6999999997,0.0,0.0,0.0,0.0,82.039
2030,P0218,Hubei,1980.0,112.2396082,31.04729105,2050,recirculating,7424207.999999999,6.087850559999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,7537798.3824,0.0,0.0,0.0,0.0,92.878
2030,P0219,Jilin,810.0,124.713103425,45.18673232500001,2045,recirculating,2933334.0,2.4053338799999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1474293.6684,0.0,0.8148,0.0,0.0,16.33
2030,P0220,Hebei,1320.0,114.636465,39.812212,2058,recirculating,5880732.000000001,4.82220024,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,705687.8400000004,1.0,0.0,0.0,0.0,181.276
2030,P0221,Gansu,4130.0,106.7692569,35.395936240000005,2046,recirculating,17303048.0,14.18849936,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,24347118.8408,0.0,0.23,0.0,0.0,73.94
2030,P0222,Jiangxi,4000.0,116.5644289,27.7844943,2060,recirculating,19065600.0,15.633791999999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,24022655.999999996,0.0,0.0,0.0,0.0,536.364
2030,P0223,Anhui,6425.0,118.48500455789474,31.722853400000005,2043,recirculating,32652492.500000004,26.775043850000003,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,41547031.457,0.0,0.0,0.0,0.0,116.655
2030,P0224,Xinjiang,1100.0,80.284606,41.116463,2053,recirculating,5809319.999999999,4.763642399999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,10198261.259999998,0.0,0.0,0.0,0.0,203.976
