year,plant_id,province_name,capacity_mw,centroid_longitude,centroid_latitude,retirement_year,dominant_cooling,annual_generation_mwh,baseline_emissions_mt,share_unabated,share_retire,share_ccs,share_biomass,share_beccs,share_ammonia,dominant_pathway,captured_mt,biomass_use_gj,ammonia_use_kg,water_use_m3,air_cooled_share,already_air_share,biomass_blend_level,ammonia_blend_level,min_distance_to_storage_km
2050,P0160,Hubei,4420.0,112.36138973333333,30.151720266666665,2056,recirculating,16573231.999999998,13.590050239999998,0.0,0.0,0.0,0.0,1.0,0.0,beccs,14.065701998399998,163364170.87952,0.0,30149775.05592006,0.0,0.0,5.0,0.0,24.911
2050,P0161,Zhejiang,475.0,118.8811483,28.9022094,2049,recirculating,2629267.5,2.15599935,0.0,0.0,0.0,0.0,1.0,0.0,beccs,2.0826953721,24189180.369129997,0.0,11036350.331249999,0.0,0.0,5.0,0.0,472.329
2050,P0162,Shandong,1370.0,117.7606535,35.409393550000004,2054,once-through,5974707.0,4.899259739999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,58893344.11676999,0.0,5204029.544070056,0.0,0.0,5.0,0.0,243.032
2050,P0163,Hebei,2600.0,116.90355235,39.31496365,2051,recirculating,11583260.0,9.4982732,0.0,0.7887483971453741,0.0,0.2112516028546259,0.0,0.0,retire,0.0,24120173.120361865,0.0,502304.2795790147,0.21125160285462619,0.0,5.0,0.0,60.994
2050,P0164,Hunan,3200.0,112.9124966,28.5953512,2056,once-through,12502080.0,10.2517056,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,123234377.78879997,0.0,5768209.67040005,0.0,0.0,5.0,0.0,224.613
2050,P0165,Hebei,1200.0,113.6907271,36.5985437,2047,once-through,5346120.0,4.383818399999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,4.234768574399999,49184140.05231999,0.0,10882027.260000018,0.0,0.0,5.0,0.0,107.515
2050,P0166,Guangxi,1840.0,106.9209267,23.73388806,2050,recirculating,8807344.0,7.2220220799999995,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,81027294.70811732,0.0,14000550.352880139,0.0,0.0,5.0,0.0,447.264
2050,P0167,Shandong,12066.0,117.967045252,36.863153202,2052,recirculating,52621032.60000001,43.14924673200001,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.671
2050,P0168,Xinjiang,1620.0,82.08918665,44.86349865,2061,recirculating,8555543.999999998,7.015546079999998,0.03313167590587119,0.0,0.06444133788341919,0.0,0.9024269862107096,0.0,beccs,7.020518105808849,76104319.36446168,0.0,6106453.608437714,0.8274393153331583,0.0,5.0,0.0,265.484
2050,P0169,Guizhou,1500.0,105.49295496666667,27.159312466666663,2047,recirculating,7120650.0,5.838933,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,65509761.63339999,0.0,16459382.475000158,0.0,0.0,5.0,0.0,424.443
2050,P0170,Shandong,7570.0,118.63321123,37.40831771999999,2052,recirculating,33013527.000000004,27.07109214,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.254
2050,P0171,Shaanxi,3350.0,108.8980685142857,34.31278957142858,2042,recirculating,15202300.0,12.465886,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.3582,0.0,0.0,204.133
2050,P0172,Sichuan,3260.0,104.81546613333336,31.82574306666667,2045,recirculating,16288263.999999998,13.356376479999998,0.0,0.0,0.0,0.0,1.0,0.0,beccs,12.902259679679995,149851529.2932373,0.0,55499572.01644004,0.0,0.0,5.0,0.0,165.374
2050,P0173,Ningxia,5360.0,105.9749642,37.94774005,2049,recirculating,26644024.0,21.84809968,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.2537,0.0,0.0,167.045
2050,P0174,Shanxi,8090.0,113.02755668571427,36.34547512380952,2047,Air,37452655.0,30.711177099999997,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.9147,0.0,0.0,81.312
2050,P0175,Guizhou,1800.0,108.8925723,27.2103544,2047,recirculating,8544780.0,7.006719599999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,78611713.96008,0.0,19751258.97,0.0,0.0,5.0,0.0,535.19
2050,P0176,Hubei,4700.0,112.16024828,31.92788278,2044,once-through,17623120.0,14.4509584,0.0,0.0,0.0,0.5601601302474506,0.43983986975254963,0.0,biomass,6.1400000000000245,162132163.55765343,0.0,16165840.665700309,0.0,0.0,5.0,0.0,107.331
2050,P0177,Jilin,2060.0,123.4633255,43.5282178,2040,recirculating,7460084.0,6.11726888,0.0,0.0,0.0,0.0,1.0,0.0,beccs,5.909281738079999,68632544.02409066,0.0,2951209.230400093,0.999999999999995,0.3204,5.0,0.0,94.788
2050,P0178,Shaanxi,1400.0,109.52639,36.7187265,2061,Air,6353200.0,5.209624,0.0,0.0,0.0,0.0,1.0,0.0,beccs,5.391960839999999,62624191.252,0.0,2264915.8000000035,0.0,1.0,5.0,0.0,53.671
2050,P0179,Fujian,6250.0,118.0379032625,24.419180087500003,2046,once-through,32038749.999999996,26.271774999999995,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.67
2050,P0180,Inner Mongolia,1500.0,117.568398,49.461172000000005,2055,Air,7547250.0,6.188745,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,4870240.425000012,0.0,0.7333,0.0,0.0,141.94
2050,P0181,Xinjiang,4355.0,81.232426,43.9809660952381,2058,recirculating,22999625.999999996,18.859693319999998,0.14841026062872822,0.0,0.8515897393712718,0.0,0.0,0.0,ccs,16.622846565165947,0.0,0.0,11705793.432819966,0.8515897393712722,0.1515,0.0,0.0,263.134
2050,P0182,Jiangxi,5813.0,116.15259249090909,29.75556527272727,2056,once-through,27707083.2,22.719808224,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,273111766.8815519,0.0,13541836.914000126,0.0,0.0,5.0,0.0,380.126
2050,P0183,Xinjiang,270.0,87.7296623,47.28983,2056,recirculating,1425923.9999999998,1.1692576799999996,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,14055489.719639998,0.0,3296023.3260000306,0.0,0.0,5.0,0.0,191.225
2050,P0184,Shandong,6490.0,117.83290064347824,37.425986234782606,2055,recirculating,28303539.000000004,23.20890198,0.0,0.040192028467642436,0.0,0.11599806789171718,0.8438099036406403,0.0,beccs,20.269337890366074,267777879.18689513,0.0,10478060.30650646,0.9598079715323589,0.0,5.0,0.0,103.914
2050,P0185,Guizhou,1500.0,106.9379912,28.00455835,2055,recirculating,7120650.0,5.838933,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,70189030.3215,0.0,13838983.275000146,0.0,0.0,5.0,0.0,337.986
2050,P0186,Ningxia,4850.0,105.39427115384616,37.59225300000001,2054,Air,24108865.0,19.769269299999998,0.3651949776641222,0.013757362560918031,0.0,0.0,0.6210476597749597,0.0,beccs,12.70737647942386,147588085.03486943,0.0,6859021.656598127,0.8951510405998682,0.833,5.0,0.0,191.251
2050,P0187,Inner Mongolia,200.0,121.331659,43.585098,2066,recirculating,1006300.0,0.825166,0.0,0.0,0.0,0.0,1.0,0.0,beccs,0.8540468099999999,9919209.793,0.0,416608.2000000314,0.9999999999999918,0.0,5.0,0.0,274.997
2050,P0188,Xinjiang,4000.0,92.926001,44.53792,2065,recirculating,21124800.0,17.322336,0.0003416809975554936,0.0,0.999658319002445,0.0,0.0,0.0,ccs,17.922491891998977,0.0,0.0,6072170.994591853,0.9999999999999867,0.0,0.0,0.0,270.759
2050,P0189,Yunnan,1000.0,103.0278556,24.9631234,2042,recirculating,4482200.0,3.675404,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,41236102.54586667,0.0,10360605.300000068,0.0,0.0,5.0,0.0,759.184
2050,P0190,Jiangsu,2240.0,119.00320116666668,33.51324183333334,2049,recirculating,11234720.0,9.2124704,0.0,0.0,0.0,0.0,1.0,0.0,beccs,8.8992464064,103359079.46858664,0.0,47157737.20000006,0.0,0.0,5.0,0.0,77.862
2050,P0191,Hunan,2100.0,111.492692,26.56672,2061,once-through,8204490.0,6.7276818,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,80872560.4239,0.0,2151217.278,0.0,0.0,5.0,0.0,486.05
2050,P0192,Shaanxi,3420.0,108.98365166666666,37.822902,2059,Air,15519960.0,12.726367199999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,13.171790051999997,152981952.9156,0.0,4519101.952799997,1.0,0.9708,5.0,0.0,96.771
2050,P0193,Guangxi,1370.0,108.93004633333334,22.806623733333332,2055,once-through,6557642.0,5.37726644,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,64639398.53462,0.0,5566979.023060025,0.0,0.0,5.0,0.0,260.387
2050,P0194,Shaanxi,660.0,106.141932,33.346156,2051,recirculating,2995080.0,2.4559655999999994,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,29522833.018799998,0.0,6923127.419999997,0.0,0.0,5.0,0.0,314.881
2050,P0195,Sichuan,600.0,107.491416,31.324767,2047,recirculating,2997839.9999999995,2.458228799999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,27580036.066239987,0.0,6929507.160000051,0.0,0.0,5.0,0.0,204.844
2050,P0196,Xinjiang,120.0,94.9857948,43.7063773,2051,recirculating,633743.9999999999,0.5196700799999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,6246884.319839998,0.0,145761.11999999886,1.0,0.0,5.0,0.0,225.502
2050,P0197,Fujian,1320.0,117.4607848,27.3866923,2058,once-through,6766584.0,5.54859888,0.0,0.0,0.0,0.0,1.0,0.0,beccs,5.7427998408,66698962.81224,0.0,2676860.6303999997,0.0,0.0,5.0,0.0,646.216
2050,P0198,Gansu,660.0,105.1007823,34.7548032,2047,Air,2765136.0,2.26741152,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,25439166.402496,0.0,635981.28,0.0,1.0,5.0,0.0,264.634
2050,P0199,Inner Mongolia,260.0,116.786405,43.063974,2053,recirculating,1308190.0,1.0727158,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,12894972.7309,0.0,3023881.185000027,0.0,0.0,5.0,0.0,229.629
2050,P0200,Xinjiang,2020.0,76.0498524,39.4815702,2059,recirculating,10668023.999999998,8.747779679999997,0.0,0.0,0.48248276001497137,0.0,0.5175172399850292,0.0,beccs,9.053951968800002,54419983.917107396,0.0,17870208.225011107,0.5145830375446244,0.0,5.0,0.0,660.553
2050,P0201,Heilongjiang,700.0,127.035146,46.658416,2057,once-through,2434950.0000000005,1.9966590000000002,0.0,0.0,0.0,0.0,1.0,0.0,beccs,2.066542065,24001569.994500004,0.0,2380163.6250000037,0.0,0.0,5.0,0.0,153.078
2050,P0202,Jiangxi,1920.0,115.02031085,27.04720645,2044,once-through,9151488.0,7.504220159999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,84193408.954368,0.0,5727275.735040016,0.0,0.0,5.0,0.0,494.794
2050,P0203,Inner Mongolia,1350.0,119.7869442,49.2971288,2038,recirculating,6792524.999999999,5.5698704999999995,0.0,0.0,0.23536199545397457,0.0,0.7646380045460259,0.0,beccs,5.380494903000001,47783010.13159534,0.0,2465279.0234998898,1.0000000000000013,0.8889,5.0,0.0,210.292
2050,P0204,Heilongjiang,700.0,128.750564,47.738549,2055,once-through,2434950.0000000005,1.9966590000000002,0.0,0.0,0.0,0.0,1.0,0.0,beccs,2.066542065,24001569.994500004,0.0,2380163.625,0.0,0.0,5.0,0.0,229.15
2050,P0205,Inner Mongolia,600.0,108.767778,40.651111,2046,recirculating,3018899.9999999995,2.4754979999999995,0.0,0.0,0.0,0.0,1.0,0.0,beccs,2.391331067999999,27773787.42039999,0.0,1249824.5999999843,1.0,0.0,5.0,0.0,366.788
2050,P0206,Hubei,1050.0,110.737906,32.683566,2060,recirculating,3937080.0,3.2284055999999994,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,38808230.638799995,0.0,7289503.619999999,0.0,0.0,5.0,0.0,204.194
2050,P0207,Xinjiang,9000.0,86.14399902857143,44.38875934285716,2051,recirculating,47530800.0,38.975256,0.008413363720463531,0.0,0.9915866362795369,0.0,0.0,0.0,ccs,40.0,0.0,0.0,18284162.80513913,0.9999999999999852,0.3844,0.0,0.0,108.144
2050,P0208,Sichuan,330.0,101.504877,26.600634,2056,recirculating,1648811.9999999998,1.3520258399999996,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,16252521.253319997,0.0,3811228.937999998,0.0,0.0,5.0,0.0,665.148
2050,P0209,Zhejiang,2400.0,119.5068449,29.1866175,2048,once-through,13284720.000000002,10.8934704,0.0,0.0,0.0,0.0,1.0,0.0,beccs,10.523092406399998,122219016.60192001,0.0,12985813.8,0.0,0.0,5.0,0.0,438.85
2050,P0210,Anhui,1320.0,118.865,30.86956,2051,once-through,6708372.000000001,5.50086504,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,66125160.724920005,0.0,5739683.083200058,0.0,0.0,5.0,0.0,225.454
2050,P0211,Henan,1260.0,114.4450842,34.8060821,2048,recirculating,4535496.0,3.7191067199999996,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,41726424.11145599,0.0,3530881.9159192825,0.6434784883050353,0.0,5.0,0.0,140.639
2050,P0212,Gansu,2650.0,100.462929,39.071222,2055,recirculating,11102440.0,9.1040008,0.0,0.8602726480176686,0.1397273519823315,0.0,0.0,0.0,retire,1.3166006515770434,0.0,0.0,4283768.949277622,0.0,0.1226,0.0,0.0,308.649
2050,P0213,Hubei,3670.0,115.22746642857145,30.139824142857144,2053,once-through,13761032.0,11.28404624,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,135644006.13751996,0.0,9023521.51336,0.0,0.0,5.0,0.0,271.05
2050,P0214,Xinjiang,965.0,81.22118188571429,40.57628974285715,2057,recirculating,5096358.0,4.17901356,0.0,0.0,1.0,0.0,0.0,0.0,ccs,4.325279034599999,0.0,0.0,1897144.7472900397,0.9999999999999979,0.0,2.0,0.0,197.123
2050,P0215,Hebei,1320.0,115.6012217,37.7526565,2040,recirculating,5880732.000000001,4.82220024,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,54102554.057551995,0.0,1352568.3599998786,1.0,0.0,5.0,0.0,71.359
2050,P0216,Heilongjiang,100.0,126.5290168,48.2323268,2037,recirculating,347850.0,0.285237,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,3200209.3325999994,0.0,804055.2749999998,0.0,0.0,5.0,0.0,237.849
2050,P0217,Hainan,300.0,109.18408,19.772636,2044,recirculating,1509270.0,1.2376014,0.0,0.0,0.0,0.0,1.0,0.0,beccs,1.1955229524,13885237.715719998,0.0,6335160.824999999,0.0,0.0,5.0,0.0,82.039
2050,P0218,Hubei,1980.0,112.2396082,31.04729105,2050,recirculating,7424207.999999999,6.087850559999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,68302485.92428797,0.0,8668468.139759999,0.0,0.0,5.0,0.0,92.878
2050,P0219,Jilin,810.0,124.713103425,45.18673232500001,2045,recirculating,2933334.0,2.4053338799999997,0.0,0.0,0.0,0.0,1.0,0.0,beccs,2.323552528079999,26986582.844423994,0.0,3132140.7118500024,0.0,0.8148,5.0,0.0,16.33
2050,P0220,Hebei,1320.0,114.636465,39.812212,2058,recirculating,5880732.000000001,4.82220024,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,57967022.20452001,0.0,8521180.668000069,0.0,0.0,5.0,0.0,181.276
2050,P0221,Gansu,4130.0,106.7692569,35.395936240000005,2046,recirculating,17303048.0,14.18849936,0.0,0.0,0.0,0.0,1.0,0.0,beccs,13.706090381759997,159187510.97319466,0.0,13029615.036889637,0.8579459779799438,0.23,5.0,0.0,73.94
2050,P0222,Jiangxi,4000.0,116.5644289,27.7844943,2060,recirculating,19065600.0,15.633791999999998,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,187931716.416,0.0,27626054.400000166,0.0,0.0,5.0,0.0,536.364
2050,P0223,Anhui,6425.0,118.48500455789474,31.722853400000005,2043,recirculating,32652492.500000004,26.775043850000003,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.655
2050,P0224,Xinjiang,1100.0,80.284606,41.116463,2053,recirculating,5809319.999999999,4.763642399999998,0.0,0.0,0.14090436650490712,0.0,0.8590956334950935,0.0,beccs,4.930369884000001,49194484.55279887,0.0,5506260.903804648,0.8316525930526839,0.0,5.0,0.0,203.976
2050,P0225,Heilongjiang,1200.0,132.54726,46.250035,2060,recirculating,4174200.0,3.422844,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,41145548.562,0.0,7728531.300000079,0.0,0.0,5.0,0.0,162.746
2050,P0226,Anhui,2640.0,116.491363,31.656523,2060,recirculating,13416744.000000002,11.00173008,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,132250321.44984001,0.0,19440862.056000214,0.0,0.0,5.0,0.0,257.345
2050,P0227,Shanxi,3700.0,112.01524108333336,37.256315066666666,2056,Air,17129150.0,14.045903,0.0,0.0,0.0,0.0,1.0,0.0,beccs,14.537509605,168843915.7565,0.0,6372472.028750135,0.9999999999999948,0.5676,5.0,0.0,81.509
2050,P0228,Liaoning,1200.0,123.2061971,39.6759023,2047,recirculating,3720839.9999999995,3.051088799999999,0.0,0.0,0.0,0.16296534846261634,0.8370346515373843,0.0,beccs,2.4670355708000162,34231613.89424005,0.0,12082517.34138796,0.0,0.0,5.0,0.0,136.066
2050,P0229,Henan,3730.0,111.0107946818182,34.80419690909091,2047,recirculating,13426508.0,11.009736559999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,123523461.85375465,0.0,25844282.453960247,0.0,0.0,5.0,0.0,319.3
2050,P0230,Inner Mongolia,1320.0,115.1452,43.5503,2063,Air,6641580.0,5.4460956,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,796989.6,0.0,1.0,0.0,0.0,126.304
2050,P0231,Fujian,1200.0,117.27690395,25.2826263,2050,once-through,6151440.0,5.0441807999999995,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,56593059.35583999,0.0,8771953.440000104,0.0,0.0,5.0,0.0,621.433
2050,P0232,Inner Mongolia,1200.0,118.711438,43.589584,2053,Air,6037799.999999999,4.950995999999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,5.124280859999999,59515258.75799998,0.0,2499649.2000000034,0.0,1.0,5.0,0.0,295.667
2050,P0233,Xinjiang,600.0,82.88791,41.73815,2052,recirculating,3168719.9999999995,2.5983503999999993,0.0,0.0,0.0,0.0,1.0,0.0,beccs,2.6892926639999994,31234421.599199995,0.0,5857828.422150483,0.6208162135416629,0.0,5.0,0.0,81.66
2050,P0234,Hunan,60.0,112.643208,26.99216,2063,recirculating,234414.0,0.19221947999999997,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,2310644.58354,0.0,541847.9609999999,0.0,0.0,5.0,0.0,421.169
2050,P0235,Inner Mongolia,2640.0,116.7196555,44.587344,2058,Air,13283160.0,10.8921912,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,1593979.2,0.0,1.0,0.0,0.0,77.495
2050,P0236,Henan,5330.0,114.17151851428574,35.9368248,2046,recirculating,19185868.0,15.73241176,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,118.673
2050,P0237,Jiangxi,2700.0,115.10297395,25.92432775,2054,recirculating,12869280.0,10.5528096,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,126853908.5808,0.0,19989916.970400166,0.0,0.0,5.0,0.0,625.239
2050,P0238,Sichuan,2000.0,105.57982345,32.331679699999995,2065,Air,9992799.999999998,8.194095999999998,0.0,0.0,0.0,0.0,1.0,0.0,beccs,8.480889359999997,98500128.80799997,0.0,2872930.0000000033,0.0,1.0,5.0,0.0,217.339
2050,P0239,Guizhou,3720.0,106.45517692,27.52040356,2046,recirculating,17659212.0,14.48055384,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,162464208.85083196,0.0,37937550.02778036,0.0,0.0,5.0,0.0,382.888
2050,P0240,Guangdong,2000.0,109.82803,20.51161,2059,once-through,9663400.0,7.923987999999999,0.0,0.0,0.0,0.0,1.0,0.0,beccs,8.201327579999997,95253196.774,0.0,0.0,0.0,0.0,5.0,0.0,41.772
2050,P0241,Guangxi,700.0,111.693474,23.985332,2061,once-through,3350620.0,2.7475084,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,33027429.9082,0.0,2658716.9699999993,0.0,0.0,5.0,0.0,517.688
2050,P0242,Xinjiang,5280.0,90.22066,44.50694375,2061,recirculating,27884735.999999996,22.865483519999994,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3903863.040000234,0.9999999999999939,0.0,0.0,0.0,96.674
2050,P0243,Anhui,24460.0,116.88456934999998,32.72965889545455,2052,recirculating,124308166.00000001,101.93269612,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.368
2050,P0244,Gansu,3610.0,98.30868356666667,39.79236645,2050,recirculating,15124456.000000002,12.40205392,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.2521,0.0,0.0,323.172
2050,P0245,Hubei,1933.0,111.494179,30.3951102,2052,recirculating,7247976.799999999,5.943340975999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,71444104.595048,0.0,14942465.210764095,0.0,0.0,5.0,0.0,104.923
2050,P0246,Inner Mongolia,8170.0,119.571302776,45.461377824,2053,Air,41107355.0,33.7080311,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,25205417.42814707,0.013748218511385886,0.7613,0.0,0.0,315.227
2050,P0247,Shandong,2060.0,118.9042265,38.096445,2057,recirculating,8983866.0,7.366770119999999,0.0,0.3151514531282545,0.0,0.0,0.6848485468717455,0.0,beccs,5.2217010752338995,60646732.51525721,0.0,1791510.450202318,0.6848485468717407,0.0,5.0,0.0,102.905
2050,P0248,Henan,8390.0,113.55311391818182,35.28212610000001,2050,recirculating,30200644.0,24.764528079999998,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.57
2050,P0249,Gansu,600.0,102.86741,36.519356,2044,Air,2513760.0000000005,2.0612832,0.0,0.0,0.0,0.0,1.0,0.0,beccs,1.9911995711999997,23126514.91136,0.0,4537848.472359914,0.2645943974561105,0.5,5.0,0.0,409.568
2050,P0250,Gansu,600.0,97.359004,40.208093,2056,Air,2513760.0000000005,2.0612832,0.0,0.0,0.7091142530764677,0.0,0.29088574692353375,0.0,ccs,2.133428112000003,7207685.9611383835,0.0,896155.4400000008,0.0,1.0,5.0,0.0,368.898
2050,P0251,Hebei,1360.0,116.94265595000002,38.3476141,2053,recirculating,6058936.000000001,4.968327520000001,0.0,0.0,0.0,0.968885027954105,0.031114972045895202,0.0,biomass,0.15999999991613967,59723598.63496001,0.0,1283601.7419690478,0.9999999999999921,0.0,5.0,0.0,22.225
2050,P0252,Guangxi,2090.0,111.34667,24.73609,2052,once-through,10003994.0,8.20327508,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,98610469.29734,0.0,2623047.2268,0.0,0.0,5.0,0.0,574.067
2050,P0253,Guangxi,1140.0,107.502443,23.339667,2051,once-through,5456724.0,4.474513679999999,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,53787528.70764,0.0,4983789.730920041,0.0,0.0,5.0,0.0,370.211
2050,P0254,Jiangxi,1320.0,114.005752,27.641968,2055,recirculating,6291647.999999999,5.159151359999998,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,62017466.41727998,0.0,9116597.95200011,0.0,0.0,5.0,0.0,377.967
2050,P0255,Anhui,4920.0,117.05617661538456,30.56392938461539,2054,recirculating,25003932.0,20.503224239999998,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,246466508.15651998,0.0,13258710.00198,0.0,0.0,5.0,0.0,310.035
2050,P0256,Heilongjiang,56.0,128.065134,46.980043,2060,recirculating,194796.0,0.15973272,0.0,0.0,0.0,0.0,1.0,0.0,beccs,0.1653233652,1920125.59956,0.0,817656.2099999998,0.0,0.0,5.0,0.0,248.631
2050,P0257,Inner Mongolia,72.0,122.390042,42.970016,2059,recirculating,362267.99999999994,0.29705975999999995,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,3570915.5254799994,0.0,837382.4820000075,0.0,0.0,5.0,0.0,159.09
2050,P0258,Xinjiang,700.0,84.003586,41.821533,2056,recirculating,3696839.9999999995,3.0314087999999995,0.0,0.0,0.5916630951421886,0.0,0.4083369048578116,0.0,ccs,3.1375081079999996,14879861.547648216,0.0,2496604.982251911,0.8991826479684276,0.0,5.0,0.0,181.431
2050,P0259,Guizhou,4380.0,106.08843133333332,26.953804166666668,2050,recirculating,20792298.0,17.04968436,0.0,1.0,0.0,0.0,0.0,0.0,retire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.156
2050,P0260,Ningxia,2660.0,106.291944,36.044444,2058,Air,13222594.0,10.84252708,0.0,0.0,0.0,0.0,1.0,0.0,beccs,11.2220155278,130336563.54334003,0.0,4216619.11363001,0.0,1.0,5.0,0.0,99.246
2050,P0261,Xinjiang,700.0,88.32697,38.950112,2064,recirculating,3696839.9999999995,3.0314087999999995,0.0,0.0,1.0,0.0,0.0,0.0,ccs,3.137508107999999,0.0,0.0,1317923.4599998742,1.0,0.0,0.0,0.0,276.883
2050,P0262,Guizhou,1200.0,107.5423551,26.6304173,2052,recirculating,5696520.0,4.6711464,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,56151224.257199995,0.0,10547106.779999997,0.0,0.0,5.0,0.0,523.805
2050,P0263,Shaanxi,700.0,108.118848,34.258855,2055,Air,3176600.0,2.604812,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,31312095.626,0.0,584494.3999999999,0.0,1.0,5.0,0.0,183.232
2050,P0264,Sichuan,1200.0,104.5803369,30.7056052,2047,recirculating,5995679.999999999,4.916457599999998,0.0,0.0,0.0,0.0,1.0,0.0,beccs,4.749298041599998,55160072.13247997,0.0,21098797.92000002,0.0,0.0,5.0,0.0,90.109
2050,P0265,Gansu,700.0,102.685854,37.901104,2057,recirculating,2932720.0,2.4048304,0.0,0.0,0.0,0.0,1.0,0.0,beccs,2.488999464,28908143.6392,0.0,10320241.680000057,0.0,0.0,5.0,0.0,412.636
2050,P0266,Heilongjiang,270.0,124.169753,50.427253,2061,recirculating,939195.0000000001,0.7701399,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,9257748.42645,0.0,2170949.2424999992,0.0,0.0,5.0,0.0,469.148
2050,P0267,Hubei,4660.0,113.87296000000002,29.665230000000005,2054,once-through,17473136.0,14.32797152,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,172234623.59696,0.0,7460941.706320064,0.0,0.0,5.0,0.0,155.251
2050,P0268,Inner Mongolia,90.0,119.341125,41.560504,2064,recirculating,452835.0,0.37132469999999995,0.0,0.0,0.0,1.0,0.0,0.0,biomass,0.0,4463644.406849999,0.0,1046728.1025000055,0.0,0.0,5.0,0.0,331.32
