year,plant_id,province_name,capacity_mw,baseline_net_cost_cny,carbon_cost_cny,coal_savings_cny,incremental_om_cny,energy_penalty_cny,ccs_om_cny,stranded_capex_cny,ccs_retrofit_capex_cny,total_plant_cost_cny
2060,P0018,Jilin,1060.0,-693961896.358028,-290849409.31199884,-1380846805.6419716,132434597.99999999,0.0,0.0,0.0,0.0,-2233223513.3119984
2060,P0019,Hunan,3870.0,-1425810480.9382625,-1145589656.9039967,-6746388990.561738,521629753.5,0.0,0.0,0.0,0.0,-8796159374.903997
2060,P0020,Zhejiang,12197.0,0.0,0.0,-0.0,30381324344.999996,0.0,0.0,0.0,0.0,30381324344.999996
2060,P0021,Shandong,10375.0,0.0,0.0,-0.0,20360885625.000004,0.0,0.0,0.0,0.0,20360885625.000004
2060,P0022,Shandong,3645.0,-2522748678.225957,-1204424001.395996,-6069152556.524043,548419227.75,0.0,0.0,0.0,0.0,-9247906008.395996
2060,P0023,Henan,5560.0,-3065736046.7990675,-1516403779.9679935,-7751709881.200931,690475272.0,0.0,0.0,0.0,0.0,-11643374435.96799
2060,P0024,Chongqing,1229.0,-875451725.4465997,-446430496.142398,-2309213082.4534006,203276477.10000002,0.0,0.0,0.0,0.0,-3427818826.9423985
2060,P0025,Jilin,4300.0,-2815128447.490114,-16721845499.183994,-5601548362.509885,537234690.0,420116127.18824136,450086064.19855225,0.0,0.0,-23731085427.797203
2060,P0026,Hainan,2100.0,-2444515134.2626557,-11344993025.687994,-3265807910.737344,364488704.99999994,244935593.3053007,219809473.21324646,0.0,22287457.727563284,-16203794841.44188
2060,P0027,Shandong,13365.0,-7746926048.101354,-3698578360.145867,-18637320647.850044,5946313663.588704,0.0,0.0,0.0,0.0,-24136511392.508564
2060,P0028,Hunan,5740.0,-2114768000.1513247,-1699143315.4079964,-10006272042.848675,773683407.0,0.0,0.0,0.0,0.0,-13046499951.407997
2060,P0029,Jilin,120.0,-78561724.11600319,-466656153.4655998,-156322279.88399678,14992595.999999998,11724170.991299758,12560541.326471226,0.0,0.0,-662262849.1478288
2060,P0030,Jilin,4481.0,-2933625714.698419,-17425718530.661274,-5837334468.00158,559848522.3,437800085.10011846,469031547.3659797,0.0,0.0,-24729998558.595177
2060,P0031,Shanxi,4900.0,-6375739240.59884,-24359559024.359993,-5885260034.401157,782616974.9999999,441394502.5800868,512888770.8309084,0.0,464729088.071713,-34418928962.87727
2060,P0032,Henan,2370.0,-1306797559.5168686,-646380747.935998,-3304236046.483131,294321293.99999994,0.0,0.0,0.0,0.0,-4963093059.935997
2060,P0033,Henan,6270.0,-3457223923.2788043,-1710045269.8559937,-8741586502.721193,778647473.9999999,0.0,0.0,0.0,0.0,-13130208221.855991
2060,P0034,Shandong,4220.0,0.0,0.0,-0.0,8281728900.0,0.0,0.0,0.0,0.0,8281728900.0
2060,P0035,Anhui,9120.0,0.0,0.0,-0.0,20856938400.000004,0.0,0.0,0.0,0.0,20856938400.000004
2060,P0036,Jiangsu,27922.0,0.0,0.0,-0.0,63019255950.0,0.0,0.0,0.0,0.0,63019255950.0
2060,P0037,Inner Mongolia,8340.0,0.0,0.0,-0.0,18883219500.0,0.0,0.0,0.0,0.0,18883219500.0
2060,P0038,Sichuan,4920.0,-3019230837.260173,-26397424480.08958,-10267495826.739824,848088935.9999998,770062187.0054867,514982194.38532025,0.0,0.0,-37551017826.69877
2060,P0039,Heilongjiang,2150.0,-1592837664.3279598,-8031001762.979998,-2449440223.172039,258017737.5,183708016.737903,225043032.09927613,0.0,0.0,-11406510864.142817
2060,P0040,Shanxi,6350.0,0.0,0.0,-0.0,13228796249.999998,0.0,0.0,0.0,0.0,13228796249.999998
2060,P0041,Hebei,3890.0,-4456339739.542863,-12727975320.983994,-4910708489.957135,597896695.4999999,243057246.62403825,268707549.429179,0.0,553662930.9840131,-20431699127.94676
2060,P0042,Shandong,6320.0,-4196007347.7900047,-2003279995.0830388,-10094627713.745026,1417290568.2371774,0.0,0.0,0.0,0.0,-14876624488.380892
2060,P0043,Anhui,14100.0,-10515131744.401716,-5429353794.479983,-28215806460.598278,2472187545.0,0.0,0.0,0.0,0.0,-41688104454.47998
2060,P0044,Heilongjiang,2955.0,-2189225720.041452,-11037958237.025993,-3366556213.7085485,354624378.75000006,252491716.0281411,309303330.16435397,0.0,0.0,-15677320745.833498
2060,P0045,Henan,13910.0,0.0,0.0,-0.0,22531696200.0,0.0,0.0,0.0,0.0,22531696200.0
2060,P0046,Zhejiang,18468.8,0.0,0.0,-0.0,46003656888.0,0.0,0.0,0.0,0.0,46003656888.0
2060,P0047,Liaoning,3280.0,-1988304563.8403997,-770582987.3279982,-3508740424.159599,350875211.9999999,0.0,0.0,0.0,0.0,-5916752763.327997
2060,P0048,Shanxi,1400.0,-1701532435.3873997,-7935327804.599998,-1801610214.6125998,223604849.99999997,135120766.095945,146539648.80883098,0.0,0.0,-10933205189.695223
2060,P0049,Xinjiang,1360.0,-2771991506.468966,252310217.24160105,-0.0,0.0,83258474.21482748,113882241.36000578,0.0,0.0,-2322540573.6525316
2060,P0050,Henan,1960.0,-1080727095.6342037,-534559605.8879981,-2732617152.365796,243404951.99999997,0.0,0.0,0.0,0.0,-4104498901.8879976
2060,P0051,Hebei,8180.0,0.0,0.0,-0.0,16399223100.0,0.0,0.0,0.0,0.0,16399223100.0
2060,P0052,Jiangsu,27370.0,0.0,0.0,-0.0,61773405750.0,0.0,0.0,0.0,0.0,61773405750.0
2060,P0053,Heilongjiang,2800.0,-2074393237.2643204,-7644013362.0624695,-3189968662.735681,336023100.00000006,169967435.60081357,208210766.98202533,0.0,4164215339.640506,-8029958619.839128
2060,P0054,Hebei,4420.0,-4154168815.094554,-1224048792.9812453,-4577728194.280952,2148699529.2404737,0.0,0.0,0.0,0.0,-7807246273.116277
2060,P0055,Shanxi,3700.0,-4814333712.28892,-18393952732.679993,-4443971862.71108,590955675.0,333297889.70333093,387283357.56619614,0.0,7745667151.323922,-18595054234.086544
2060,P0056,Jiangxi,4020.0,-1252881309.092543,-23334529667.731636,-9103600274.907457,661052016.0000001,678604775.7726092,418211173.5237185,0.0,1503043536.14546,-30430099750.28985
2060,P0057,Gansu,2920.0,-2447963644.2944427,-13136953599.974394,-4164314451.705557,422060303.99999994,312323583.87791675,305639838.94413316,0.0,0.0,-18709207969.152344
2060,P0058,Jiangsu,4515.0,0.0,0.0,-0.0,10190242125.000002,0.0,0.0,0.0,0.0,10190242125.000002
2060,P0059,Inner Mongolia,20820.0,0.0,0.0,-0.0,47140123500.0,0.0,0.0,0.0,0.0,47140123500.0
2060,P0060,Shandong,4962.0,-3434260340.5643888,-1639602714.657596,-8262039776.535611,746572347.9,0.0,0.0,0.0,0.0,-12589330483.857595
2060,P0061,Shandong,3920.0,-2713079511.2882724,-18357830929.670395,-6527044724.71173,589795164.0000001,489528354.3533796,410311016.66472673,0.0,0.0,-26108320630.652294
2060,P0062,Xinjiang,970.0,-1977082177.4080129,-3791760563.896917,-553547578.6540861,123560139.24527504,59382882.344399035,95421415.59949195,0.0,72224932.00842635,-5971800950.761422
2060,P0063,Ningxia,1760.0,0.0,0.0,-0.0,3936952800.0,0.0,0.0,0.0,0.0,3936952800.0
2060,P0064,Shandong,4180.0,0.0,0.0,-0.0,8203229100.000002,0.0,0.0,0.0,0.0,8203229100.000002
2060,P0065,Xinjiang,3375.0,-6879023039.950558,626137487.6400015,-0.0,0.0,206615698.8787079,282612179.8456026,0.0,0.0,-5763657673.586246
2060,P0066,Fujian,8826.0,-7787735920.333054,-48479516766.92447,-16613663108.98408,1601576279.720128,1246024733.1738057,921829480.6805274,0.0,1838684964.9937942,-67272800337.67335
2060,P0067,Hebei,7680.0,-7317789738.258162,-26270741866.437057,-8063912155.64545,3572409065.463551,513470339.5013259,567657860.6413144,0.0,2179059106.9442263,-34819847387.790245
2060,P0068,Zhejiang,4045.0,-3985946212.2092524,-24043569490.609188,-8116004722.040748,772464953.25,608700354.153056,423394913.8798009,0.0,0.0,-34340960203.57633
2060,P0069,Shaanxi,4000.0,-4634222856.501333,-19492329158.399994,-5176933143.498667,626244000.0,388269985.7624,418684710.8823742,0.0,0.0,-27870286461.75522
2060,P0070,Shandong,5920.0,-4097303751.741472,-1956156402.8159952,-9857169584.258528,890711064.0,0.0,0.0,0.0,0.0,-15019918674.815994
2060,P0071,Guizhou,5000.0,0.0,0.0,-0.0,10680975000.0,0.0,0.0,0.0,0.0,10680975000.0
2060,P0072,Heilongjiang,1600.0,-1185367564.1510396,-5260094380.799998,-1822839235.8489597,192013199.99999997,119079742.43902437,145873145.74470538,0.0,0.0,-7811335092.616269
2060,P0073,Liaoning,2045.0,-1239659400.321225,-480439697.8919989,-2187614075.4287744,218762136.74999997,0.0,0.0,0.0,0.0,-3688951036.8919983
2060,P0074,Shaanxi,8130.0,0.0,0.0,-0.0,16602273000.0,0.0,0.0,0.0,0.0,16602273000.0
2060,P0075,Henan,1980.0,-1091754923.140675,-540014295.7439985,-2760501000.8593245,245888675.99999997,0.0,0.0,0.0,0.0,-4146381543.7439976
2060,P0076,Guangxi,2840.0,-1356967458.6774735,-1029985948.991997,-5990559273.322527,468991068.00000006,0.0,0.0,0.0,0.0,-7908521612.991998
2060,P0077,Xinjiang,7820.0,0.0,0.0,-0.0,18584542799.999996,0.0,0.0,0.0,0.0,18584542799.999996
2060,P0078,Heilongjiang,5210.0,-3859853130.766824,-19461171714.01199,-5935620261.733175,625242982.5,445171519.6299882,545336835.9242924,0.0,0.0,-27640893768.457703
2060,P0079,Guangxi,8880.0,-2941361243.420906,-31641980811.317993,-12985130011.989944,6884039693.204052,973884750.8992459,644353784.232829,0.0,0.0,-39066193838.39272
2060,P0080,Shandong,4950.0,-3425954995.1216702,-1635637532.7599924,-8242059027.37833,744766852.5000001,0.0,0.0,0.0,0.0,-12558884702.759993
2060,P0081,Gansu,2100.0,0.0,0.0,-0.0,3959172000.0,0.0,0.0,0.0,0.0,3959172000.0
2060,P0082,Liaoning,2500.0,-1515476039.5125,-587334593.9999975,-2674344835.487499,267435374.99999994,0.0,0.0,0.0,0.0,-4509720093.999996
2060,P0083,Shaanxi,12790.0,0.0,0.0,-0.0,26118459000.0,0.0,0.0,0.0,0.0,26118459000.0
2060,P0084,Shaanxi,2690.0,0.0,0.0,-0.0,5493249000.0,0.0,0.0,0.0,0.0,5493249000.0
2060,P0085,Jiangsu,10050.0,0.0,0.0,-0.0,22682598750.000004,0.0,0.0,0.0,0.0,22682598750.000004
2060,P0086,Shaanxi,9460.0,0.0,0.0,-0.0,19318266000.0,0.0,0.0,0.0,0.0,19318266000.0
2060,P0087,Hebei,3050.0,-3494045297.070883,-1029539751.2399976,-3850298430.429117,468787897.50000006,0.0,0.0,0.0,0.0,-7905095581.239998
2060,P0088,Zhejiang,2850.0,-2808392263.2376685,-16940463052.715996,-5718322239.262332,544258372.5,428874167.94467485,298312856.5036916,0.0,0.0,-24195732158.267628
2060,P0089,Ningxia,26450.0,0.0,0.0,-0.0,59166137250.0,0.0,0.0,0.0,0.0,59166137250.0
2060,P0090,Guangdong,7236.0,0.0,0.0,-0.0,15732981540.000002,0.0,0.0,0.0,0.0,15732981540.000002
2060,P0091,Guangdong,7380.0,-5658961410.879275,-38290900206.283195,-13614158402.120722,1230199137.0,1021061880.159054,772473291.5779804,0.0,0.0,-54540285710.54615
2060,P0092,Jiangxi,7650.0,-2384214431.4820776,-5651029540.799997,-17324015448.51792,1257972120.0,0.0,0.0,0.0,0.0,-24101287300.799995
2060,P0093,Hunan,4625.0,0.0,0.0,-0.0,8131235625.0,0.0,0.0,0.0,0.0,8131235625.0
2060,P0094,Fujian,1260.0,-944408314.9872,-7908039670.103996,-2546687671.0128,222835914.0,191001575.32596,131885683.92794788,0.0,0.0,-10853412482.850088
2060,P0095,Anhui,3210.0,-2393870418.406348,-1236044374.487996,-6423598492.093652,562817164.5000001,0.0,0.0,0.0,0.0,-9490696120.487995
2060,P0096,Guangdong,4670.0,-3580941705.8002996,-20002610116.607998,-8614921373.6997,778459345.4999999,524829971.2903733,397054422.77239704,0.0,529405897.0298633,-29968723559.515366
2060,P0097,Gansu,2120.0,0.0,0.0,-0.0,3996878400.0,0.0,0.0,0.0,0.0,3996878400.0
2060,P0098,Xinjiang,24420.0,-29758476367.030766,2708654633.11212,-0.0,23337235398.174583,893814187.9204646,1222573005.8073564,0.0,4834341217.608206,3238142075.591966
2060,P0099,Sichuan,1000.0,-613664804.3211733,-5365330178.879995,-2086889395.6788259,172375799.99999994,156516704.67591193,104671177.72059356,0.0,0.0,-7632320696.48349
2060,P0100,Jiangxi,3180.0,-1471175577.411609,-1148427092.735997,-6721265078.588389,522921743.9999999,0.0,0.0,0.0,0.0,-8817946004.735996
2060,P0101,Qinghai,4870.0,0.0,0.0,-0.0,8978575500.0,0.0,0.0,0.0,0.0,8978575500.0
2060,P0102,Hunan,2520.0,-928434731.7737523,-745965357.983998,-4392997482.226248,339665886.0,0.0,0.0,0.0,0.0,-5727731685.983998
2060,P0103,Inner Mongolia,3800.0,0.0,0.0,-0.0,8603865000.0,0.0,0.0,0.0,0.0,8603865000.0
2060,P0104,Inner Mongolia,4540.0,0.0,0.0,-0.0,10279354500.0,0.0,0.0,0.0,0.0,10279354500.0
2060,P0105,Liaoning,1300.0,-788047540.5465002,-3723350745.072,-1390659314.4534998,139066395.0,88609729.21513298,115603201.0952963,0.0,0.0,-5558778274.761571
2060,P0106,Hubei,10550.0,0.0,0.0,-0.0,17801225999.999996,0.0,0.0,0.0,0.0,17801225999.999996
2060,P0107,Liaoning,4640.0,0.0,0.0,-0.0,6474261600.0,0.0,0.0,0.0,0.0,6474261600.0
2060,P0108,Guangdong,4720.0,0.0,0.0,-0.0,10262530800.0,0.0,0.0,0.0,0.0,10262530800.0
2060,P0109,Shaanxi,8340.0,-9662354655.80528,-40641506295.263985,-10793905604.19472,1305718740.0,809542920.3146039,872957622.1897502,0.0,2498200034.0772257,-55611347238.6824
2060,P0110,Guizhou,13260.0,-12184600408.747444,-4155182261.4302917,-17456884285.35929,5539568474.465588,0.0,0.0,0.0,0.0,-28257098481.071438
2060,P0111,Guangxi,122.8,-40172479.28054087,-719661469.2321595,-277530437.15945905,20278909.559999995,20814782.786959432,12853620.624088887,0.0,257072412.48177773,-726344660.2193334
2060,P0112,Guangdong,8520.0,0.0,0.0,-0.0,18524737800.0,0.0,0.0,0.0,0.0,18524737800.0
2060,P0113,Inner Mongolia,4000.0,-7563764367.832267,-20651706767.999996,-3314338632.1677327,694347000.0,236690848.65853664,398667127.0392103,0.0,987806014.753979,-29212298777.54827
2060,P0114,Guangxi,6160.0,-2856129047.892127,-30725087144.666046,-12608858262.770405,1380014445.9199188,945664369.7077804,625682263.402029,0.0,0.0,-43238713376.29885
2060,P0115,Shandong,2190.0,-1515725543.296254,-723645696.3119986,-3646486721.203746,329502910.5,0.0,0.0,0.0,0.0,-5556355050.311998
2060,P0116,Liaoning,820.0,-497076140.96009994,-192645746.83199954,-877185106.0398997,87718802.99999997,0.0,0.0,0.0,0.0,-1479188190.8319993
2060,P0117,Henan,2320.0,-1279227990.75069,-632744023.2959975,-3234526425.2493095,288111983.99999994,0.0,0.0,0.0,0.0,-4858386455.295998
2060,P0118,Liaoning,5440.0,-3297675861.9792,-1278040076.5439963,-5819374362.020798,581939375.9999999,0.0,0.0,0.0,0.0,-9813150924.543995
2060,P0119,Guizhou,5740.0,0.0,0.0,-0.0,12261759300.0,0.0,0.0,0.0,0.0,12261759300.0
2060,P0120,Inner Mongolia,4700.0,0.0,0.0,-0.0,10641622499.999998,0.0,0.0,0.0,0.0,10641622499.999998
2060,P0121,Guangdong,6760.0,0.0,0.0,-0.0,14698031400.0,0.0,0.0,0.0,0.0,14698031400.0
2060,P0122,Shaanxi,7390.0,0.0,0.0,-0.0,15091119000.0,0.0,0.0,0.0,0.0,15091119000.0
2060,P0123,Hebei,6728.0,-7707520248.75177,-2271063425.0303926,-8493379619.64823,1034099991.5999999,0.0,0.0,0.0,0.0,-17437863301.83039
2060,P0124,Henan,11670.0,-6434737350.0261,-3182811530.9759884,-16270225595.973898,1449252954.0,0.0,0.0,0.0,0.0,-24438521522.975986
2060,P0125,Xinjiang,11910.0,0.0,0.0,-0.0,28304591399.999996,0.0,0.0,0.0,0.0,28304591399.999996
2060,P0126,Jiangsu,17212.0,0.0,0.0,-0.0,38847053700.00001,0.0,0.0,0.0,0.0,38847053700.00001
2060,P0127,Hebei,1750.0,-2004780088.4832933,-590719529.3999977,-2209187624.016707,268976662.5,0.0,0.0,0.0,0.0,-4535710579.399998
2060,P0128,Xinjiang,970.0,-1977082177.4080129,-1773414012.1244304,-272245861.0303022,81025823.96414603,59382882.34439903,90534387.42735408,0.0,62021070.14311565,-3729777886.6837306
2060,P0129,Inner Mongolia,13430.0,0.0,0.0,-0.0,30407870250.0,0.0,0.0,0.0,0.0,30407870250.0
2060,P0130,Hebei,1300.0,-1489265208.587589,-438820221.83999884,-1641110806.41241,199811234.99999997,0.0,0.0,0.0,0.0,-3369385001.8399982
2060,P0131,Zhejiang,12300.0,0.0,0.0,-0.0,30637885500.0,0.0,0.0,0.0,0.0,30637885500.0
2060,P0132,Jilin,1720.0,-1126051378.9960456,-6688738199.673594,-2240619345.003954,214893875.99999997,168046450.8752965,180034425.67942092,0.0,0.0,-9492434171.118877
2060,P0133,Anhui,6100.0,-4549099548.996487,-19736869372.079983,-12206838256.003513,1069527945.0,514493058.5365853,358816174.7197894,0.0,478421566.293054,-34071548432.530563
2060,P0134,Shanxi,3205.0,-4170253931.8610783,-15933140137.361992,-3849440491.8889213,511895388.75,288708036.8916691,335471124.59450233,0.0,0.0,-22816760010.875816
2060,P0135,Liaoning,1900.0,-1151761790.0295,-446374291.4399997,-2032502074.9704995,203250884.99999997,0.0,0.0,0.0,0.0,-3427387271.439999
2060,P0136,Inner Mongolia,880.0,-1664028160.9230986,-4754659302.623997,-729154499.0769012,152756340.0,54686587.43076759,92110636.39412232,0.0,0.0,-6848288398.799107
2060,P0137,Xinjiang,1400.0,0.0,0.0,-0.0,3327155999.9999995,0.0,0.0,245000000.0,0.0,3572155999.9999995
2060,P0138,Jilin,1200.0,-785617241.160032,-329263482.2399993,-1563222798.8399682,149925960.00000003,0.0,0.0,0.0,0.0,-2528177562.24
2060,P0139,Heilongjiang,1195.0,-885321399.475308,-314952990.6599993,-1361433054.2746918,143409858.75,0.0,0.0,0.0,0.0,-2418297585.659999
2060,P0140,Guangdong,11480.0,-7196609352.902932,-48695269422.73207,-17313385367.895767,6118928885.49147,1298503902.5921824,982369044.6714028,0.0,2010054748.6052563,-62795407562.17045
2060,P0141,Shandong,10750.0,0.0,0.0,-0.0,21096821250.000004,0.0,0.0,0.0,0.0,21096821250.000004
2060,P0142,Jiangsu,6670.0,-5555310867.38493,-35923556185.691986,-12526243725.115068,1154141782.5,939468279.3836302,698156755.396359,0.0,930875673.8618118,-50282468287.050186
2060,P0143,Yunnan,2500.0,-3005101161.6058655,-849018323.9999977,-3051471588.394132,386589749.9999999,0.0,0.0,0.0,0.0,-6519001323.999995
2060,P0144,Shanxi,7105.0,0.0,0.0,-0.0,14801668874.999998,0.0,0.0,0.0,0.0,14801668874.999998
2060,P0145,Liaoning,2640.0,-1600342697.7252,-620225331.2639983,-2824108146.2747993,282411755.99999994,0.0,0.0,0.0,0.0,-4762264419.263998
2060,P0146,Shanxi,4300.0,0.0,0.0,-0.0,8958082500.0,0.0,0.0,0.0,0.0,8958082500.0
2060,P0147,Inner Mongolia,3120.0,-5899736206.909166,-1189427279.039996,-2585184133.090831,541590659.9999999,0.0,0.0,0.0,0.0,-9132756959.039993
2060,P0148,Shandong,2090.0,-1446514331.2735941,-690602513.8319978,-3479980478.2264066,314457115.50000006,0.0,0.0,0.0,0.0,-5302640207.831999
2060,P0149,Shaanxi,9340.0,0.0,0.0,-0.0,19073214000.0,0.0,0.0,0.0,0.0,19073214000.0
2060,P0150,Guizhou,140.0,-132549281.74843597,-102998778.11999997,-226663775.25156403,22928493.0,0.0,0.0,0.0,0.0,-439283342.12
2060,P0151,Shandong,3875.0,0.0,0.0,-0.0,7604668125.000002,0.0,0.0,0.0,0.0,7604668125.000002
2060,P0152,Guangdong,1330.0,0.0,0.0,-0.0,2891772450.0,0.0,0.0,0.0,0.0,2891772450.0
2060,P0153,Heilongjiang,2125.0,-1574316296.1381,-7937618021.549994,-2420958360.1119,255017531.25,181571877.00839248,222426252.6562613,0.0,0.0,-11273877016.885342
2060,P0154,Tianjin,6104.0,0.0,0.0,-0.0,11941713000.0,0.0,0.0,0.0,0.0,11941713000.0
2060,P0155,Shanxi,3062.0,-3984186439.7374783,-12666051481.271997,-3677686984.7625194,489055750.4999999,225992278.04878044,262597066.86012775,0.0,0.0,-19350279810.363087
2060,P0156,Yunnan,600.0,-721224278.7854078,-203764397.75999963,-732353181.2145917,92781539.99999997,0.0,0.0,0.0,0.0,-1564560317.7599993
2060,P0157,Guizhou,5160.0,-5442333089.346198,-1855939887.6479924,-7797233868.6538,845078742.0,0.0,0.0,0.0,0.0,-14250428103.647991
2060,P0158,Guangxi,1525.0,-728653300.8743476,-553073440.919999,-3216761581.625653,251834992.5,0.0,0.0,0.0,0.0,-4246653330.919999
2060,P0159,Fujian,3410.0,0.0,0.0,-0.0,7866153899.999998,0.0,0.0,0.0,0.0,7866153899.999998
2060,P0160,Hubei,4420.0,-1913568847.6750972,-17796986192.29439,-7044263048.324902,571776503.9999999,528319728.6243676,462646605.5250235,0.0,0.0,-25192075250.145
2060,P0161,Zhejiang,475.0,-468065377.206278,-2823410508.786,-953053706.5437218,90709728.74999999,71479027.99077913,49718809.41728193,0.0,0.0,-4032622026.3779383
2060,P0162,Shandong,1370.0,-948193604.710442,-452691599.97599924,-2281135528.789558,206127391.5,0.0,0.0,0.0,0.0,-3475893341.975999
2060,P0163,Hebei,2600.0,-2978530417.175178,-877640443.6799977,-3282221612.82482,399622469.99999994,0.0,0.0,0.0,0.0,-6738770003.6799965
2060,P0164,Hunan,3200.0,-1178964738.7603202,-947257597.4399979,-5578409501.239679,431321759.99999994,0.0,0.0,0.0,0.0,-7273310077.439998
2060,P0165,Hebei,1200.0,0.0,0.0,-0.0,2405754000.0,0.0,0.0,0.0,0.0,2405754000.0
2060,P0166,Guangxi,1840.0,-879162015.48118,-667314840.191998,-3881207416.5188193,303853368.0,0.0,0.0,0.0,0.0,-5123830904.191998
2060,P0167,Shandong,12066.0,0.0,0.0,-0.0,23679464670.000004,0.0,0.0,0.0,0.0,23679464670.000004
2060,P0168,Xinjiang,1620.0,-3207478168.2602873,-10474911852.047997,-1416793363.7397118,295166267.99999994,106259502.28047839,169567307.90736154,0.0,219388284.77735162,-14308802021.082806
2060,P0169,Guizhou,1500.0,-1582073572.4843597,-539517409.1999996,-2266637752.51564,245662424.99999997,0.0,0.0,0.0,0.0,-4142566309.199999
2060,P0170,Shandong,7570.0,0.0,0.0,-0.0,14856087150.000002,0.0,0.0,0.0,0.0,14856087150.000002
2060,P0171,Shaanxi,3350.0,0.0,0.0,-0.0,6841035000.0,0.0,0.0,0.0,0.0,6841035000.0
2060,P0172,Sichuan,3260.0,-2000547262.0870252,-17490976383.14879,-6803259429.912973,561945107.9999999,510244457.243473,341228039.36913496,0.0,0.0,-24881365470.53618
2060,P0173,Ningxia,5360.0,0.0,0.0,-0.0,11989810800.0,0.0,0.0,0.0,0.0,11989810800.0
2060,P0174,Shanxi,8090.0,0.0,0.0,-0.0,16853694750.0,0.0,0.0,0.0,0.0,16853694750.0
2060,P0175,Guizhou,1800.0,-1898488286.981232,-647420891.0399972,-2719965303.018768,294794910.0,0.0,0.0,0.0,0.0,-4971079571.039997
2060,P0176,Hubei,4700.0,-2034790403.636416,-9071668556.16,-7490505956.363584,607997640.0,247096737.3170733,216381218.72471687,0.0,1.092358504288326e-06,-17525489320.11821
2060,P0177,Jilin,2060.0,-1348642930.6580546,-8010930634.492796,-2683532471.341945,257372898.0,201264935.35064584,215622626.10442272,0.0,0.0,-11368845577.037727
2060,P0178,Shaanxi,1400.0,-1492554671.1879995,-7778489594.399999,-1941349928.8119998,219185399.99999997,145601244.6609,146539648.80883098,0.0,0.0,-10701067900.930267
2060,P0179,Fujian,6250.0,0.0,0.0,-0.0,14417437499.999998,0.0,0.0,0.0,0.0,14417437499.999998
2060,P0180,Inner Mongolia,1500.0,0.0,0.0,-0.0,3396262500.0,0.0,0.0,0.0,0.0,3396262500.0
2060,P0181,Xinjiang,4355.0,-8876487507.847315,807949261.828805,-0.0,0.0,266610775.88645127,364674383.1785479,0.0,0.0,-7437253086.95351
2060,P0182,Jiangxi,5813.0,-2689290450.1552463,-2099310279.8975947,-12286388019.44475,955894370.3999999,0.0,0.0,0.0,0.0,-16119094379.097591
2060,P0183,Xinjiang,270.0,-550321843.1960447,-108039409.63199963,-220390078.8039551,49194377.999999985,0.0,0.0,0.0,0.0,-829556953.6319994
2060,P0184,Shandong,6490.0,-4491807660.270634,-30393449676.928783,-10806255169.229366,976472095.5,810469137.6922023,679315943.4066521,0.0,0.0,-43225255329.82993
2060,P0185,Guizhou,1500.0,-1582073572.4843597,-539517409.1999996,-2266637752.51564,245662424.99999997,0.0,0.0,0.0,0.0,-4142566309.199999
2060,P0186,Ningxia,4850.0,-5642469356.331075,-21007860506.976448,-4931505410.115132,2720429554.424793,369862905.7586349,411940655.3883706,0.0,2361897725.4096727,-25717704432.44118
2060,P0187,Inner Mongolia,200.0,-366351294.70530003,-1232055354.5999994,-177553855.29469997,34717350.0,13316539.147102501,20934235.54411871,0.0,0.0,-1706992379.9087782
2060,P0188,Xinjiang,4000.0,-7919699180.889598,-763915017.5999976,-0.0,0.0,262369141.43328,334947768.70589936,0.0,0.0,-8086297288.350416
2060,P0189,Yunnan,1000.0,-1202040464.6423466,-339607329.5999992,-1220588635.3576534,154635900.0,0.0,0.0,0.0,0.0,-2607600529.5999994
2060,P0190,Jiangsu,2240.0,-1865651625.628522,-12064282737.023996,-4206714534.3714767,387597839.99999994,315503590.0778607,234463438.09412956,0.0,0.0,-17199084028.852005
2060,P0191,Hunan,2100.0,-512207664.44084954,-1271531860.1999993,-3922319180.5591497,283054905.0,0.0,0.0,0.0,0.0,-5423003800.199999
2060,P0192,Shaanxi,3420.0,-3962260542.3086405,-16665941430.431995,-4426277837.69136,535438620.0,331970837.82685196,357975427.80442995,0.0,0.0,-23829094924.800716
2060,P0193,Guangxi,1370.0,-654593457.178922,-7041853039.166396,-2889812043.8210773,226238649.0,216735903.2865808,143399513.47721317,0.0,0.0,-9999884474.402601
2060,P0194,Shaanxi,660.0,-764646771.3227199,-226931221.4399994,-854193968.6772798,103330259.99999999,0.0,0.0,0.0,0.0,-1742441701.439999
2060,P0195,Sichuan,600.0,-368198882.592704,-227140341.11999956,-1252133637.4072955,103425479.99999997,0.0,0.0,0.0,0.0,-1744047381.119999
2060,P0196,Xinjiang,120.0,-244587485.86490878,-48017515.3919999,-97951146.13509119,21864167.999999996,0.0,0.0,0.0,0.0,-368691979.39199984
2060,P0197,Fujian,1320.0,-1167244040.3430402,-7266223149.292797,-2490094611.65696,233447148.0,186757095.87427196,138165954.59118348,0.0,0.0,-10365191602.827343
2060,P0198,Gansu,660.0,-553306851.107648,-209508824.4479995,-941249156.892352,95397192.0,0.0,0.0,0.0,0.0,-1608667640.4479995
2060,P0199,Inner Mongolia,260.0,-491644683.9090973,-99118939.91999985,-215432011.09090266,45132555.0,0.0,0.0,0.0,0.0,-761063079.9199998
2060,P0200,Xinjiang,2020.0,-4117222678.7259645,-5984311974.501345,-886278140.6415375,197830601.54282454,123663321.9955526,191878593.49600586,0.0,84563814.35457703,-10389876462.479889
